City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dikhil,11.5,42.1667,22.7,57,13,2.2,DJ,1730693632
1,bethel,41.3712,-73.414,3.67,68,40,1.43,US,1730693253
2,nar'yan-mar,67.6713,53.087,-2.11,88,100,7.31,RU,1730693634
3,new norfolk,-42.7826,147.0587,19.28,40,35,4.78,AU,1730693278
4,udachny,66.4167,112.4,-20.27,96,80,2.99,RU,1730693424
5,yellowknife,62.456,-114.3525,-1.99,99,100,1.54,CA,1730693240
6,port elizabeth,-33.918,25.5701,14.62,96,100,4.02,ZA,1730693281
7,enewetak,11.3474,162.3373,28.47,71,65,1.21,MH,1730693255
8,ingeniero guillermo n. juarez,-23.9,-61.85,23.67,76,0,1.72,AR,1730693641
9,waitangi,-43.9535,-176.5597,10.46,69,70,2.24,NZ,1730693176
10,iqaluit,63.7506,-68.5145,-6.27,93,100,7.17,CA,1730693250
11,avarua,-21.2078,-159.775,25.03,88,100,6.17,CK,1730693292
12,fort mcmurray,56.7268,-111.381,-3.27,93,100,4.12,CA,1730693646
13,al mayadin,35.0209,40.4535,16.24,77,12,2.47,SY,1730693647
14,blackmans bay,-43.0167,147.3167,18.62,44,46,2.24,AU,1730693174
15,kapuskasing,49.4169,-82.4331,3.29,92,100,3.63,CA,1730693221
16,albany,42.6001,-73.9662,0.23,78,24,0.6,US,1730693247
17,poplar bluff,36.757,-90.3929,17.94,100,100,3.09,US,1730693653
18,port-aux-francais,-49.35,70.2167,4.85,88,100,13.18,TF,1730693173
19,tura,25.5198,90.2201,27.31,59,0,0.71,IN,1730693642
20,yamada,39.4667,141.95,17.89,47,0,4.58,JP,1730693655
21,puerto maldonado,-12.6,-69.1833,23.09,86,100,1.5,PE,1730693658
22,puerto natales,-51.7236,-72.4875,1.87,92,27,3.2,CL,1730693243
23,constantia,44.1833,28.65,0.38,54,6,5.59,RO,1730693626
24,lisala,2.15,21.5167,20.07,99,98,0.51,CD,1730693661
25,merizo village,13.2658,144.6691,31.31,85,33,4.55,GU,1730693663
26,lihue,21.9789,-159.3672,25.77,78,0,6.17,US,1730693301
27,stanley,54.868,-1.6985,8.01,86,100,0.0,GB,1730693287
28,omdurman,15.6445,32.4777,24.04,19,9,6.51,SD,1730693667
29,puerto ayora,-0.7393,-90.3518,20.12,75,5,6.41,EC,1730693208
30,bilibino,68.0546,166.4372,-19.92,96,29,3.77,RU,1730693237
31,san antonio de pale,-1.4014,5.6325,25.31,82,100,4.45,GQ,1730693671
32,ushuaia,-54.8,-68.3,5.81,93,100,5.66,AR,1730693091
33,hakui,36.8833,136.7833,26.25,68,0,7.14,JP,1730693673
34,tionk essil,12.7856,-16.5217,25.04,81,59,2.21,SN,1730693674
35,igarka,67.4667,86.5833,-0.12,95,100,5.89,RU,1730693319
36,adamstown,-25.066,-130.1015,20.99,77,100,5.0,PN,1730693167
37,bredasdorp,-34.5322,20.0403,11.65,60,83,5.44,ZA,1730693235
38,tocache,-8.1842,-76.5125,21.97,81,99,0.59,PE,1730693679
39,paka,4.6374,103.4368,30.55,70,98,1.45,MY,1730693680
40,hastings,50.8552,0.5729,11.21,45,7,4.63,GB,1730693479
41,fale old settlement,-9.3852,-171.2468,28.64,75,95,5.62,TK,1730693683
42,khandyga,62.6667,135.6,-16.4,83,100,0.73,RU,1730693191
43,tiksi,71.6872,128.8694,-25.34,100,97,2.46,RU,1730693183
44,jamestown,42.097,-79.2353,9.45,37,0,5.14,US,1730693328
45,cidade velha,14.9167,-23.6167,25.26,78,40,7.2,CV,1730693217
46,morondava,-20.2833,44.2833,26.35,70,0,1.31,MG,1730693689
47,nyaungdon,17.0333,95.65,29.21,74,87,2.58,MM,1730693691
48,kodiak,57.79,-152.4072,2.73,56,20,5.66,US,1730693299
49,wailua homesteads,22.0669,-159.378,25.44,83,0,6.17,US,1730693696
50,papatowai,-46.5619,169.4708,15.4,59,100,2.91,NZ,1730693193
51,sakakah,29.9697,40.2064,13.76,47,0,1.91,SA,1730693699
52,thompson,55.7435,-97.8558,1.09,100,100,1.03,CA,1730693700
53,mwatate,-3.5029,38.3795,20.25,83,41,1.69,KE,1730693701
54,invercargill,-46.4,168.35,16.68,64,99,4.47,NZ,1730693282
55,temnikov,54.6302,43.2148,-1.87,86,100,3.36,RU,1730693703
56,sibolga,1.7427,98.7792,28.44,67,100,1.08,ID,1730693705
57,walvis bay,-22.9575,14.5053,13.34,84,1,5.43,NA,1730693706
58,talnakh,69.4865,88.3972,-4.18,93,100,9.56,RU,1730693707
59,kwali,8.8672,7.005,22.11,55,1,1.46,NG,1730693708
60,tual,-5.6667,132.75,28.16,71,100,7.16,ID,1730693709
61,keflavik,64.0049,-22.5624,10.24,100,100,9.26,IS,1730693710
62,balqash,46.8481,74.995,7.33,87,100,5.0,KZ,1730693712
63,turpan,42.9333,89.1667,15.49,32,17,0.93,CN,1730693572
64,likasi,-10.9814,26.7333,16.98,93,97,0.26,CD,1730693714
65,arawa,-6.2132,155.5367,30.23,69,73,1.05,PG,1730693715
66,west island,-12.1568,96.8225,28.99,74,20,5.66,CC,1730693214
67,opuwo,-18.0607,13.84,19.58,34,89,0.22,NA,1730693718
68,iskateley,67.6803,53.1512,-1.93,89,100,7.36,RU,1730693436
69,ribeira grande,38.5167,-28.7,18.21,90,34,5.36,PT,1730693178
70,edinburgh of the seven seas,-37.0676,-12.3116,12.83,71,100,6.48,SH,1730693171
71,biloela,-24.4167,150.5,33.92,26,100,1.32,AU,1730693722
72,kayangel,8.0823,134.7173,28.83,76,100,6.27,PW,1730693723
73,yulinshi,38.2906,109.7494,6.63,35,47,3.0,CN,1730693725
74,levuka,50.1834,-105.4011,3.54,65,51,4.43,CA,1730693726
75,egilsstadir,65.2653,-14.3948,6.99,99,95,5.14,IS,1730693317
76,whitby,54.4877,-0.615,10.21,84,8,2.14,GB,1730693594
77,san luis de la loma,17.2706,-100.8939,26.06,86,27,1.32,MX,1730693730
78,hirara,24.8,125.2833,26.26,65,85,7.21,JP,1730693732
79,north vernon,39.0062,-85.6236,19.83,78,100,6.12,US,1730693733
80,caleta de carquin,-11.0925,-77.6267,18.39,88,45,4.95,PE,1730693734
81,minas de marcona,-15.2119,-75.1103,13.73,87,87,4.59,PE,1730693735
82,hawaiian paradise park,19.5933,-154.9731,24.37,90,75,0.0,US,1730693224
83,motygino,58.1831,94.7592,-1.64,77,100,1.25,RU,1730693737
84,ballina,-28.8667,153.5667,27.03,64,83,8.94,AU,1730693552
85,ust-nera,64.5667,143.2,-21.82,100,99,1.79,RU,1730693218
86,port alfred,-33.5906,26.891,16.21,88,100,1.79,ZA,1730693200
87,presidente epitacio,-21.7633,-52.1156,22.49,91,91,2.68,BR,1730693703
88,geraldton,-28.7667,114.6,22.23,56,100,5.66,AU,1730693745
89,thinadhoo,0.5333,72.9333,28.11,69,11,4.43,MV,1730693746
90,nuku'alofa,-21.1333,-175.2,22.88,80,94,10.84,TO,1730693747
91,skovorodino,53.9833,123.9167,-3.92,49,32,3.31,RU,1730693748
92,labytnangi,66.6572,66.4183,-6.68,91,100,2.54,RU,1730693680
93,hammerfest,70.6634,23.6821,2.25,60,100,1.03,NO,1730693654
94,touros,-5.1989,-35.4608,25.43,73,53,6.34,BR,1730693324
95,kapa'a,22.0752,-159.319,26.18,82,0,6.17,US,1730693260
96,otterberg,49.5,7.7667,5.22,98,75,0.0,DE,1730693754
97,kapoeta,4.7717,33.5903,25.06,61,99,0.37,SS,1730693755
98,brisas de zicatela,15.8369,-97.0419,26.89,84,37,2.54,MX,1730693756
99,grytviken,-54.2811,-36.5092,1.17,73,8,5.53,GS,1730693185
100,selma,36.5708,-119.6121,12.77,100,0,0.0,US,1730693759
101,vila do maio,15.1333,-23.2167,25.89,77,20,6.09,CV,1730693761
102,ngama,11.7833,17.1667,24.21,28,94,4.58,TD,1730693762
103,guilin,25.2819,110.2864,26.5,36,16,6.63,CN,1730693763
104,sona,45.4388,10.8255,8.51,100,0,2.06,IT,1730693765
105,namibe,-15.1961,12.1522,19.8,82,100,2.8,AO,1730693211
106,bardai,11.65,7.2333,17.7,32,27,3.99,NG,1730693767
107,nizhneudinsk,54.9076,99.0276,3.3,33,48,1.54,RU,1730693768
108,punta arenas,-53.15,-70.9167,6.06,61,0,8.75,CL,1730693769
109,mora,11.0461,14.1401,21.63,39,97,2.29,CM,1730693771
110,alexandria,31.2156,29.9553,20.65,71,6,4.98,EG,1730693772
111,lebu,-37.6167,-73.65,9.66,86,1,4.14,CL,1730693257
112,port mathurin,-19.6833,63.4167,24.06,72,51,6.67,MU,1730693290
113,leticia,-4.2153,-69.9406,22.03,100,20,1.03,CO,1730693743
114,olyokminsk,60.3736,120.4264,-12.02,82,90,0.92,RU,1730693777
115,tsengel,49.4783,100.8894,-2.95,55,0,1.77,MN,1730693662
116,aasiaat,68.7098,-52.8699,-5.98,85,100,1.43,GL,1730693780
117,mirnyy,62.5353,113.9611,-16.57,92,95,0.65,RU,1730693783
118,xining,36.6167,101.7667,6.86,53,7,2.14,CN,1730693784
119,howrah,22.5892,88.3103,28.0,83,0,1.54,IN,1730693785
120,san patricio,28.017,-97.5169,25.97,83,94,8.06,US,1730693283
121,arteche,12.2645,125.4048,28.02,79,85,2.27,PH,1730693788
122,shahpur,16.7,76.8333,27.32,58,5,3.85,IN,1730693789
123,tolanaro,-25.0319,46.9987,26.04,78,20,9.26,MG,1730693790
124,zhongxing,33.7039,118.6792,17.37,39,88,8.04,CN,1730693791
125,ban houakhoua,20.2453,100.4547,29.55,39,4,1.08,LA,1730693793
126,ust-tsilma,65.441,52.1498,-3.48,91,89,4.56,RU,1730693794
127,kavaratti,10.5669,72.642,27.97,74,83,3.5,IN,1730693795
128,three points,32.0767,-111.3137,11.46,45,48,5.35,US,1730693797
129,kerikeri,-35.2268,173.9474,18.84,61,81,1.79,NZ,1730693799
130,mossel bay,-34.1831,22.146,12.96,74,100,7.42,ZA,1730693800
131,afaahiti,-17.75,-149.2833,25.03,64,24,0.75,PF,1730693801
132,samokov,42.3333,23.55,-1.41,81,0,1.84,BG,1730693802
133,coquimbo,-29.9533,-71.3436,12.85,83,0,2.57,CL,1730693743
134,santo antonio do ica,-3.1022,-67.9397,22.47,99,100,1.99,BR,1730693806
135,timbuktu,16.7735,-3.0074,25.68,18,6,4.24,ML,1730693807
136,assab,13.0092,42.7394,27.41,65,5,7.09,ER,1730693808
137,las tablas,7.7667,-80.2833,23.43,99,100,1.92,PA,1730693457
138,blagodarnyy,45.0978,43.4364,0.4,73,1,2.95,RU,1730693811
139,isafjordur,66.0755,-23.124,4.78,98,100,3.79,IS,1730693812
140,portland,45.5234,-122.6762,10.67,92,58,0.45,US,1730693720
141,vadso,70.0744,29.7487,-0.91,86,0,5.66,NO,1730693814
142,villarrobledo,39.2699,-2.6012,12.51,91,98,6.86,ES,1730693815
143,as sulayyil,20.4607,45.5779,22.38,34,0,1.79,SA,1730693817
144,ust'-kulom,61.6864,53.6902,-2.64,84,100,5.66,RU,1730693418
145,nuuk,64.1835,-51.7216,-4.66,93,100,4.63,GL,1730693819
146,howard springs,-12.497,131.047,33.95,63,10,2.98,AU,1730693820
147,sapanca,40.6914,30.2674,6.11,93,75,0.0,TR,1730693821
148,hithadhoo,-0.6,73.0833,27.67,76,94,4.13,MV,1730693566
149,bago,17.3367,96.4797,29.31,72,98,2.1,MM,1730693824
150,saipan,15.1355,145.701,31.39,75,40,5.14,MP,1730693825
151,guimbal,10.6633,122.3228,30.34,69,100,4.86,PH,1730693826
152,letlhakane,-21.4167,25.5833,21.88,26,3,3.98,BW,1730693827
153,ta`u,-14.2336,-169.5144,27.71,81,97,5.17,AS,1730693828
154,koulamoutou,-1.1303,12.4736,21.91,99,100,0.26,GA,1730693830
155,ebon,4.582,168.6964,28.56,68,98,2.72,MH,1730693805
156,badger,64.8,-147.5333,-5.57,90,100,0.0,US,1730693574
157,illapel,-31.6308,-71.1653,10.8,72,70,0.87,CL,1730693811
158,chul'man,56.8479,124.9104,-10.54,85,100,1.75,RU,1730693834
159,eagle point,42.4726,-122.8028,7.01,85,0,0.45,US,1730693835
160,tsetserleg,47.475,101.4542,-1.28,37,0,2.06,MN,1730693837
161,tobelo,1.7284,128.0095,28.8,75,100,2.34,ID,1730693839
162,ilulissat,69.2167,-51.1,-2.99,74,100,4.12,GL,1730693841
163,klyuchi,52.2667,79.1667,9.16,65,68,8.88,RU,1730693842
164,mount isa,-20.7333,139.5,37.87,19,40,3.09,AU,1730693844
165,kaa-khem,51.6833,94.7333,-0.2,48,61,1.19,RU,1730693845
166,broken hill,-31.95,141.4333,27.78,26,2,5.48,AU,1730693194
167,corn island,12.1694,-83.0418,28.01,78,12,3.92,NI,1730693849
168,aginskoye,51.1,114.53,-2.9,43,77,7.25,RU,1730693851
169,mejit,10.2753,170.8646,27.25,74,100,1.42,MH,1730693852
170,lompoc,34.6391,-120.4579,13.85,82,0,3.6,US,1730693853
171,atafu village,-8.5421,-172.5159,28.33,75,95,5.34,TK,1730693426
172,santa ana,33.7456,-117.8678,17.86,64,0,1.54,US,1730693762
173,al mahwit,15.4701,43.5448,14.74,51,0,1.58,YE,1730693857
174,margaret river,-33.95,115.0667,17.64,55,14,4.73,AU,1730693858
175,tamanrasset,22.785,5.5228,13.95,41,0,1.54,DZ,1730693859
176,nova vicosa,-17.8919,-39.3719,23.46,84,100,2.55,BR,1730693612
177,ancud,-41.8697,-73.8203,8.83,86,91,8.14,CL,1730693862
178,guerrero negro,27.9769,-114.0611,17.98,59,68,7.37,MX,1730693380
179,fort st. john,56.2499,-120.8529,2.94,65,75,6.17,CA,1730693833
180,pisco,-13.7,-76.2167,18.34,88,0,3.09,PE,1730693867
181,ichinohe,40.2069,141.3017,16.85,44,0,4.35,JP,1730693868
182,mikun',62.3547,50.0771,-4.27,83,34,4.11,RU,1730693869
183,lorengau,-2.0226,147.2712,28.98,72,50,3.38,PG,1730693871
184,baruun-urt,46.6806,113.2792,-2.18,42,2,7.75,MN,1730693872
185,tynda,55.1667,124.7167,-7.27,67,29,2.14,RU,1730693873
186,codrington,-38.2667,141.9667,16.51,59,69,8.27,AU,1730693538
187,longyearbyen,78.2186,15.6401,-1.09,74,40,4.12,SJ,1730693875
188,metro,-5.1131,105.3067,24.82,87,100,4.24,ID,1730693877
189,victoria,22.2855,114.1577,29.68,70,82,2.68,HK,1730693712
190,liberty,31.8335,-81.5004,21.1,1,29,3.1,US,1730693880
191,nova sintra,14.8667,-24.7167,25.94,78,13,8.01,CV,1730693744
192,jinghong,21.991,100.7341,27.23,47,0,1.58,CN,1730693883
193,camargo,27.6667,-105.1667,18.27,31,0,9.12,MX,1730693884
194,nemuro,43.3236,145.575,13.0,79,100,11.43,JP,1730693886
195,hiratacho,35.4333,132.8167,22.98,60,20,6.17,JP,1730693887
196,campoverde,-8.4753,-74.8058,25.83,72,100,0.62,PE,1730693888
197,lerwick,60.1545,-1.1494,11.03,90,100,3.23,GB,1730693889
198,tokar,18.4254,37.729,28.52,71,0,3.95,SD,1730693890
199,labrador city,52.9463,-66.9114,-4.05,74,100,4.12,CA,1730693892
200,yerofey pavlovich,53.9667,121.9667,-4.3,48,88,1.25,RU,1730693893
201,itaituba,-4.2761,-55.9836,28.06,62,87,0.18,BR,1730693637
202,quzhou,28.9594,118.8686,23.02,61,57,3.42,CN,1730693749
203,calvinia,-31.4707,19.776,9.06,81,93,6.11,ZA,1730693896
204,carnarvon,-24.8667,113.6333,23.04,62,12,8.1,AU,1730693901
205,anadyr,64.75,177.4833,-7.72,67,20,9.0,RU,1730693377
206,hancheng,32.5186,112.3522,20.32,25,85,8.97,CN,1730693903
207,malmberget,67.1753,20.6549,-9.69,86,0,1.54,SE,1730693904
208,atar,20.5169,-13.0499,26.27,18,6,2.21,MR,1730693905
209,vallenar,-28.5708,-70.7581,16.99,63,0,0.68,CL,1730693906
210,college,64.8569,-147.8028,-5.52,88,100,0.0,US,1730693908
211,alofi,-19.0595,-169.9187,23.94,88,75,4.63,NU,1730693620
212,lukhovka,54.1484,45.2573,-2.26,85,84,3.44,RU,1730693910
213,belo sur tsiribihina,-19.7,44.55,27.55,64,1,0.44,MG,1730693822
214,gargalianoi,37.0667,21.6333,15.13,75,42,1.27,GR,1730693912
215,strelka,58.0728,93.0344,2.28,94,100,3.14,RU,1730693914
216,borba,-4.3878,-59.5939,29.11,47,71,1.1,BR,1730693915
217,port augusta,-32.5,137.7667,25.0,39,0,7.29,AU,1730693916
218,shortandy,51.7006,70.9994,2.89,97,100,4.45,KZ,1730693917
219,puerto baquerizo moreno,-0.9,-89.6,20.02,74,74,5.81,EC,1730693411
220,pompey,48.7665,6.1216,5.2,97,100,2.57,FR,1730693920
221,san pedro pochutla,15.7333,-96.4667,25.95,92,8,1.77,MX,1730693921
222,sitka,57.0531,-135.33,5.94,81,75,3.09,US,1730693922
223,kralendijk,12.15,-68.2667,27.99,78,43,4.63,BQ,1730693814
224,alice springs,-23.7,133.8833,31.75,23,89,4.12,AU,1730693924
225,palmer,42.1584,-72.3287,1.02,55,4,0.97,US,1730693925
226,el granada,37.5027,-122.4694,16.29,69,0,5.14,US,1730693927
227,tongren,27.7172,109.1853,23.69,44,6,4.55,CN,1730693928
228,whitehorse,60.7161,-135.0538,-2.72,93,8,3.71,CA,1730693794
229,samastipur,25.85,85.7833,28.02,47,0,2.4,IN,1730693930
230,shwebo,22.5667,95.7,28.64,69,0,2.6,MM,1730693931
231,as samawah,31.332,45.2944,23.19,40,42,3.64,IQ,1730693933
232,nabire,-3.3667,135.4833,30.78,59,95,3.43,ID,1730693934
233,luanda,-8.8368,13.2343,26.0,83,75,3.09,AO,1730693632
234,dunedin,-45.8742,170.5036,13.78,77,100,3.13,NZ,1730693792
235,belyy yar,53.6039,91.3903,0.94,86,100,1.0,RU,1730693937
236,calabozo,8.9242,-67.4293,24.77,87,78,0.43,VE,1730693811
237,las khorey,11.1595,48.1967,26.89,80,100,1.6,SO,1730693940
238,nago,26.5881,127.9761,26.83,72,12,3.81,JP,1730693941
239,vilhena,-12.7406,-60.1458,20.96,95,95,1.56,BR,1730693432
240,westport,41.1415,-73.3579,4.87,64,0,3.6,US,1730693944
241,konstantinovka,49.6167,127.9833,-0.44,53,99,5.95,RU,1730693948
242,villamontes,-21.25,-63.5,20.64,79,37,1.1,BO,1730693949
243,chonchi,-42.6128,-73.8092,7.29,95,64,3.16,CL,1730693822
244,axim,4.8699,-2.2405,25.16,84,19,1.32,GH,1730693421
245,hobyo,5.3505,48.5268,26.99,76,55,5.15,SO,1730693953
246,uturoa,-16.7333,-151.4333,26.33,67,4,1.95,PF,1730693601
247,dombarovskiy,50.7587,59.5386,-1.77,71,42,4.02,RU,1730693955
248,valle nacional,17.7833,-96.3167,23.92,97,50,0.68,MX,1730693956
249,kashgar,39.4547,75.9797,13.56,33,0,3.0,CN,1730693959
250,aykhal,66.0,111.5,-19.47,97,36,3.61,RU,1730693616
251,saint john,45.2727,-66.0677,-3.43,93,0,0.0,CA,1730693897
252,muli,2.9167,73.5667,28.48,68,100,5.86,MV,1730693965
253,kushiro,42.975,144.3747,15.53,72,75,7.72,JP,1730693819
254,kone,-21.0595,164.8658,28.51,46,92,2.64,NC,1730693967
255,mitsamiouli,-11.3847,43.2844,25.94,79,5,4.15,KM,1730693968
256,north platte,41.1239,-100.7654,9.03,86,51,6.71,US,1730693970
257,dudinka,69.4058,86.1778,-2.26,91,100,11.66,RU,1730693971
258,ciudad satelite,19.5167,-99.25,17.28,68,88,1.23,MX,1730693973
259,sovetskiy,61.3614,63.5842,-2.96,94,100,5.26,RU,1730693974
260,ciudad acuna,29.3232,-100.9522,26.16,65,0,5.14,MX,1730693975
261,gaalkacyo,6.7697,47.4308,24.96,70,25,3.81,SO,1730693976
262,bikenibeu village,1.3673,173.1241,29.98,70,40,1.03,KI,1730693978
263,coeur d'alene,47.6777,-116.7805,4.57,91,100,0.0,US,1730693965
264,port lincoln,-34.7333,135.8667,18.82,54,25,3.13,AU,1730693446
265,hamilton,39.1834,-84.5333,19.67,72,75,5.14,US,1730693864
266,marrakesh,31.6315,-8.0083,18.53,88,20,3.09,MA,1730693728
267,asa,58.0167,14.6,3.48,69,5,1.15,SE,1730693984
268,shubarshi,48.5872,57.1869,-0.44,63,0,2.87,KZ,1730693723
269,marsh harbour,26.5412,-77.0636,25.3,75,35,9.87,BS,1730693590
270,bria,6.5423,21.9863,21.09,96,95,0.31,CF,1730693987
271,pacific grove,36.6177,-121.9166,12.83,90,0,4.02,US,1730693559
272,mount gambier,-37.8333,140.7667,18.16,43,5,4.94,AU,1730693557
273,galliano,29.4422,-90.2992,26.0,83,75,3.09,US,1730693991
274,bengkulu,-3.8004,102.2655,24.09,91,100,2.22,ID,1730693952
275,sayula de aleman,17.8667,-94.95,22.34,91,26,2.05,MX,1730693993
276,ulladulla,-35.35,150.4667,20.01,69,98,4.17,AU,1730693994
277,crane,31.3974,-102.3501,22.42,28,36,4.89,US,1730693995
278,la rioja,42.25,-2.5,9.88,91,72,2.48,ES,1730693997
279,vila velha,-20.3297,-40.2925,22.19,96,40,1.54,BR,1730693610
280,kalmunai,7.4167,81.8167,28.26,71,87,1.92,LK,1730693999
281,lalibela,12.0333,39.0333,12.38,53,14,2.67,ET,1730694000
282,qaqortoq,60.7167,-46.0333,-1.66,81,3,8.79,GL,1730693525
283,isabela,6.7085,121.9711,31.03,73,100,1.74,PH,1730694002
284,kangding,30.0513,101.9603,9.11,90,100,1.94,CN,1730694004
285,ayorou,14.7308,0.9174,24.62,22,2,4.36,NE,1730694005
286,barra de santo antonio,-9.4047,-35.5072,24.57,68,17,4.84,BR,1730694006
287,yuanping,38.7153,112.7575,6.87,21,24,1.75,CN,1730693779
288,libreville,0.3925,9.4537,24.65,92,100,2.56,GA,1730694013
289,mogocha,53.7333,119.7667,-5.78,57,100,1.97,RU,1730694014
290,dinghaicun,26.2847,119.7936,22.43,71,99,4.87,CN,1730694015
291,arkhangel'sk,64.5401,40.5433,-1.94,93,75,5.0,RU,1730694016
292,pakala,13.4667,79.1167,25.78,74,41,2.01,IN,1730694018
293,siwa oasis,29.2041,25.5195,17.89,78,0,3.13,EG,1730694019
294,lakhdenpokh'ya,61.5198,30.1992,0.02,74,8,5.35,RU,1730694020
295,minot,48.2325,-101.2963,8.12,93,100,6.69,US,1730693793
296,hazorasp,41.3194,61.0742,15.07,46,70,6.12,UZ,1730694022
297,polyarnyy,69.1989,33.4478,2.21,69,100,10.53,RU,1730693582
298,challapata,-18.9,-66.7667,11.27,60,4,2.62,BO,1730694025
299,tadine,-21.55,167.8833,24.99,59,74,5.55,NC,1730694026
300,sayat,38.7839,63.8803,20.98,36,100,2.08,TM,1730694027
301,sinabang,2.4803,96.3801,29.18,68,99,1.14,ID,1730693474
302,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.54,GF,1730693553
303,okha,53.5739,142.9478,-1.18,58,48,6.01,RU,1730694031
